steptime,total_wait_time_0,total_wait_time_1,total_wait_time_2,total_wait_time_3
5865.0,0.0,0.0,0.0,0.0
5870.0,0.0,0.0,0.0,0.0
5875.0,0.0,0.0,0.0,0.0
5880.0,0.0,0.0,0.0,0.0
5885.0,0.0,0.0,0.0,0.0
5890.0,0.0,0.0,0.0,0.0
5895.0,0.0,0.0,0.0,0.0
5900.0,0.0,0.0,0.0,0.0
5905.0,0.0,0.0,0.0,0.0
5910.0,0.0,0.0,0.0,0.0
5915.0,0.0,0.0,0.0,0.0
5920.0,0.0,0.0,0.0,0.0
5925.0,0.0,0.0,0.0,0.0
5930.0,0.0,0.0,0.0,0.0
5935.0,0.0,0.0,0.0,0.0
5940.0,0.0,0.0,0.0,0.0
5945.0,0.0,0.0,0.0,0.0
5950.0,0.0,0.0,0.0,0.0
5955.0,0.0,0.0,0.0,0.0
5960.0,0.0,0.0,0.0,0.0
5965.0,0.0,0.0,0.0,0.0
5970.0,0.0,0.0,0.0,0.0
5975.0,0.0,0.0,0.0,0.0
5980.0,0.0,0.0,0.0,0.0
5985.0,0.0,0.0,0.0,0.0
5990.0,0.0,0.0,0.0,0.0
5995.0,0.0,0.0,0.0,0.0
6000.0,0.0,0.0,0.0,0.0
6005.0,0.0,0.0,0.0,0.0
6010.0,0.0,0.0,0.0,0.0
6015.0,0.0,0.0,0.0,0.0
6020.0,0.0,0.0,0.0,0.0
6025.0,0.0,0.0,0.0,0.0
6030.0,0.0,0.0,0.0,0.0
6035.0,0.0,0.0,0.0,0.0
6040.0,0.0,0.0,0.0,0.0
6045.0,0.0,0.0,0.0,0.0
6050.0,0.0,0.0,0.0,0.0
6055.0,0.0,0.0,0.0,0.0
6060.0,0.0,0.0,0.0,0.0
6065.0,0.0,0.0,0.0,0.0
6070.0,0.0,0.0,0.0,0.0
6075.0,0.0,0.0,0.0,0.0
6080.0,0.0,0.0,0.0,0.0
6085.0,0.0,0.0,0.0,0.0
6090.0,0.0,0.0,0.0,0.0
6095.0,0.0,0.0,0.0,0.0
6100.0,0.0,0.0,0.0,0.0
6105.0,0.0,0.0,0.0,0.0
6110.0,0.0,0.0,0.0,0.0
6115.0,0.0,0.0,0.0,0.0
6120.0,0.0,0.0,0.0,0.0
6125.0,0.0,0.0,0.0,0.0
6130.0,0.0,0.0,0.0,0.0
6135.0,0.0,0.0,0.0,0.0
6140.0,0.0,0.0,0.0,0.0
6145.0,0.0,0.0,0.0,0.0
6150.0,0.0,0.0,0.0,0.0
6155.0,0.0,0.0,0.0,0.0
6160.0,0.0,0.0,0.0,0.0
6165.0,0.0,0.0,0.0,0.0
6170.0,0.0,0.0,0.0,0.0
6175.0,0.0,0.0,0.0,0.0
6180.0,0.0,0.0,0.0,0.0
6185.0,0.0,0.0,0.0,0.0
6190.0,0.0,0.0,0.0,0.0
6195.0,0.0,0.0,0.0,0.0
6200.0,0.0,0.0,0.0,0.0
6205.0,0.0,0.0,0.0,0.0
6210.0,0.0,0.0,0.0,0.0
6215.0,0.0,0.0,0.0,0.0
6220.0,0.0,0.0,0.0,0.0
6225.0,0.0,0.0,0.0,0.0
6230.0,0.0,0.0,0.0,0.0
6235.0,0.0,0.0,0.0,0.0
6240.0,0.0,0.0,0.0,0.0
6245.0,0.0,0.0,0.0,0.0
6250.0,0.0,0.0,0.0,0.0
6255.0,0.0,0.0,0.0,0.0
6260.0,0.0,0.0,0.0,0.0
6265.0,0.0,0.0,0.0,0.0
6270.0,0.0,0.0,0.0,0.0
6275.0,0.0,0.0,0.0,0.0
6280.0,0.0,0.0,0.0,0.0
6285.0,0.0,0.0,0.0,0.0
6290.0,0.0,0.0,0.0,0.0
6295.0,0.0,0.0,0.0,0.0
6300.0,0.0,0.0,0.0,0.0
6305.0,0.0,0.0,0.0,0.0
6310.0,0.0,0.0,0.0,0.0
6315.0,0.0,0.0,0.0,0.0
6320.0,0.0,0.0,0.0,0.0
6325.0,0.0,0.0,0.0,0.0
6330.0,0.0,0.0,0.0,0.0
6335.0,0.0,0.0,0.0,0.0
6340.0,0.0,0.0,0.0,0.0
6345.0,0.0,0.0,0.0,0.0
6350.0,0.0,0.0,0.0,0.0
6355.0,0.0,0.0,0.0,0.0
6360.0,0.0,0.0,0.0,0.0
6365.0,0.0,0.0,0.0,0.0
6370.0,0.0,0.0,0.0,0.0
6375.0,0.0,0.0,0.0,0.0
6380.0,0.0,0.0,0.0,0.0
6385.0,0.0,0.0,0.0,0.0
6390.0,0.0,0.0,0.0,0.0
6395.0,0.0,0.0,0.0,0.0
6400.0,0.0,0.0,0.0,0.0
6405.0,0.0,0.0,0.0,0.0
6410.0,0.0,0.0,0.0,0.0
6415.0,0.0,0.0,0.0,0.0
6420.0,0.0,0.0,0.0,0.0
6425.0,0.0,0.0,0.0,0.0
6430.0,0.0,0.0,0.0,0.0
6435.0,0.0,0.0,0.0,0.0
6440.0,0.0,0.0,0.0,0.0
6445.0,0.0,0.0,0.0,0.0
6450.0,0.0,0.0,0.0,0.0
6455.0,0.0,0.0,0.0,0.0
6460.0,0.0,0.0,0.0,0.0
6465.0,0.0,0.0,0.0,0.0
6470.0,0.0,0.0,0.0,0.0
6475.0,0.0,0.0,0.0,0.0
6480.0,0.0,0.0,0.0,0.0
6485.0,0.0,0.0,0.0,0.0
6490.0,0.0,0.0,0.0,0.0
6495.0,0.0,0.0,0.0,0.0
6500.0,0.0,0.0,0.0,0.0
6505.0,0.0,0.0,0.0,0.0
6510.0,0.0,0.0,0.0,0.0
6515.0,0.0,0.0,0.0,0.0
6520.0,0.0,0.0,0.0,0.0
6525.0,0.0,0.0,0.0,0.0
6530.0,0.0,0.0,0.0,0.0
6535.0,0.0,0.0,0.0,0.0
6540.0,0.0,0.0,0.0,0.0
6545.0,0.0,0.0,0.0,0.0
6550.0,0.0,0.0,0.0,0.0
6555.0,0.0,0.0,0.0,0.0
6560.0,0.0,0.0,0.0,0.0
6565.0,0.0,0.0,0.0,0.0
6570.0,0.0,0.0,0.0,0.0
6575.0,0.0,0.0,0.0,0.0
6580.0,0.0,0.0,0.0,0.0
6585.0,0.0,0.0,0.0,0.0
6590.0,0.0,0.0,0.0,0.0
6595.0,0.0,0.0,0.0,0.0
6600.0,0.0,0.0,0.0,0.0
6605.0,0.0,0.0,0.0,0.0
6610.0,0.0,0.0,0.0,0.0
6615.0,0.0,0.0,0.0,0.0
6620.0,0.0,0.0,0.0,0.0
6625.0,0.0,0.0,0.0,0.0
6630.0,0.0,0.0,0.0,0.0
6635.0,0.0,0.0,0.0,0.0
6640.0,0.0,0.0,0.0,0.0
6645.0,0.0,0.0,0.0,0.0
6650.0,0.0,0.0,0.0,0.0
6655.0,0.0,0.0,0.0,0.0
6660.0,0.0,0.0,0.0,0.0
6665.0,0.0,0.0,0.0,0.0
6670.0,0.0,0.0,0.0,0.0
6675.0,0.0,0.0,0.0,0.0
6680.0,0.0,0.0,0.0,0.0
6685.0,0.0,0.0,0.0,0.0
6690.0,0.0,0.0,0.0,0.0
6695.0,0.0,0.0,0.0,0.0
6700.0,0.0,0.0,0.0,0.0
6705.0,0.0,0.0,0.0,0.0
6710.0,0.0,0.0,0.0,0.0
6715.0,0.0,0.0,0.0,0.0
6720.0,0.0,0.0,0.0,0.0
6725.0,0.0,0.0,0.0,0.0
6730.0,0.0,0.0,0.0,0.0
6735.0,0.0,0.0,0.0,0.0
6740.0,0.0,0.0,0.0,0.0
6745.0,0.0,0.0,0.0,0.0
6750.0,0.0,0.0,0.0,0.0
6755.0,0.0,0.0,0.0,0.0
6760.0,0.0,0.0,0.0,0.0
6765.0,0.0,0.0,0.0,0.0
6770.0,0.0,0.0,0.0,0.0
6775.0,0.0,0.0,0.0,0.0
6780.0,0.0,0.0,0.0,0.0
6785.0,0.0,0.0,0.0,0.0
6790.0,0.0,0.0,0.0,0.0
6795.0,0.0,0.0,0.0,0.0
6800.0,0.0,0.0,0.0,0.0
6805.0,0.0,0.0,0.0,0.0
6810.0,0.0,0.0,0.0,0.0
6815.0,0.0,0.0,0.0,0.0
6820.0,0.0,0.0,0.0,0.0
6825.0,0.0,0.0,0.0,0.0
6830.0,0.0,0.0,0.0,0.0
6835.0,0.0,0.0,0.0,0.0
6840.0,0.0,0.0,0.0,0.0
6845.0,0.0,0.0,0.0,0.0
6850.0,0.0,0.0,0.0,0.0
6855.0,0.0,0.0,0.0,0.0
6860.0,0.0,0.0,0.0,0.0
6865.0,0.0,0.0,0.0,0.0
6870.0,0.0,0.0,0.0,0.0
6875.0,0.0,0.0,0.0,0.0
6880.0,0.0,0.0,0.0,0.0
6885.0,0.0,0.0,0.0,0.0
6890.0,0.0,0.0,0.0,0.0
6895.0,0.0,0.0,0.0,0.0
6900.0,0.0,0.0,0.0,0.0
6905.0,0.0,0.0,0.0,0.0
6910.0,0.0,0.0,0.0,0.0
6915.0,0.0,0.0,0.0,0.0
6920.0,0.0,0.0,0.0,0.0
6925.0,0.0,0.0,0.0,0.0
6930.0,0.0,0.0,0.0,0.0
6935.0,0.0,0.0,0.0,0.0
6940.0,0.0,0.0,0.0,0.0
6945.0,0.0,0.0,0.0,0.0
6950.0,0.0,0.0,0.0,0.0
6955.0,0.0,0.0,0.0,0.0
6960.0,0.0,0.0,0.0,0.0
6965.0,0.0,0.0,0.0,0.0
6970.0,0.0,0.0,0.0,0.0
6975.0,0.0,0.0,0.0,0.0
6980.0,0.0,0.0,0.0,0.0
6985.0,0.0,0.0,0.0,0.0
6990.0,0.0,0.0,0.0,0.0
6995.0,0.0,0.0,0.0,0.0
7000.0,0.0,0.0,0.0,0.0
7005.0,0.0,0.0,0.0,0.0
7010.0,0.0,0.0,0.0,0.0
7015.0,0.0,0.0,0.0,0.0
7020.0,0.0,0.0,0.0,0.0
7025.0,0.0,0.0,0.0,0.0
7030.0,0.0,0.0,0.0,0.0
7035.0,0.0,0.0,0.0,0.0
7040.0,0.0,0.0,0.0,0.0
7045.0,0.0,0.0,0.0,0.0
7050.0,0.0,0.0,0.0,0.0
7055.0,0.0,0.0,0.0,0.0
7060.0,0.0,0.0,0.0,0.0
7065.0,0.0,0.0,0.0,0.0
7070.0,0.0,0.0,0.0,0.0
7075.0,0.0,0.0,0.0,0.0
7080.0,0.0,0.0,0.0,0.0
7085.0,0.0,0.0,0.0,0.0
7090.0,0.0,0.0,0.0,0.0
7095.0,0.0,0.0,0.0,0.0
7100.0,0.0,0.0,0.0,0.0
7105.0,0.0,0.0,0.0,0.0
7110.0,0.0,0.0,0.0,0.0
7115.0,0.0,0.0,0.0,0.0
7120.0,0.0,0.0,0.0,0.0
7125.0,0.0,0.0,0.0,0.0
7130.0,0.0,0.0,0.0,0.0
7135.0,0.0,0.0,0.0,0.0
7140.0,0.0,0.0,0.0,0.0
7145.0,0.0,0.0,0.0,0.0
7150.0,0.0,0.0,0.0,0.0
7155.0,0.0,0.0,0.0,0.0
7160.0,0.0,0.0,0.0,0.0
7165.0,0.0,0.0,0.0,0.0
7170.0,0.0,0.0,0.0,0.0
7175.0,0.0,0.0,0.0,0.0
7180.0,0.0,0.0,0.0,0.0
7185.0,0.0,0.0,0.0,0.0
7190.0,0.0,0.0,0.0,0.0
7195.0,0.0,0.0,0.0,0.0
7200.0,0.0,0.0,0.0,0.0
7205.0,0.0,0.0,0.0,0.0
7210.0,0.0,0.0,0.0,0.0
7215.0,0.0,0.0,0.0,0.0
7220.0,0.0,0.0,0.0,0.0
7225.0,0.0,0.0,0.0,0.0
7230.0,0.0,0.0,0.0,0.0
7235.0,0.0,0.0,0.0,0.0
7240.0,0.0,0.0,0.0,0.0
7245.0,0.0,0.0,0.0,0.0
7250.0,0.0,0.0,0.0,0.0
7255.0,0.0,0.0,0.0,0.0
7260.0,0.0,0.0,0.0,0.0
7265.0,0.0,0.0,0.0,0.0
7270.0,0.0,0.0,0.0,0.0
7275.0,0.0,0.0,0.0,0.0
7280.0,0.0,0.0,0.0,0.0
7285.0,0.0,0.0,0.0,0.0
7290.0,0.0,0.0,0.0,0.0
7295.0,0.0,0.0,0.0,0.0
7300.0,0.0,0.0,0.0,0.0
7305.0,0.0,0.0,0.0,0.0
7310.0,0.0,0.0,0.0,0.0
7315.0,0.0,0.0,0.0,0.0
7320.0,0.0,0.0,0.0,0.0
7325.0,0.0,0.0,0.0,0.0
7330.0,0.0,0.0,0.0,0.0
7335.0,0.0,0.0,0.0,0.0
7340.0,0.0,0.0,0.0,0.0
7345.0,0.0,0.0,0.0,0.0
7350.0,0.0,0.0,0.0,0.0
7355.0,0.0,0.0,0.0,0.0
7360.0,0.0,0.0,0.0,0.0
7365.0,0.0,0.0,0.0,0.0
7370.0,0.0,0.0,0.0,0.0
7375.0,0.0,0.0,0.0,0.0
7380.0,0.0,0.0,0.0,0.0
7385.0,0.0,0.0,0.0,0.0
7390.0,0.0,0.0,0.0,0.0
7395.0,0.0,0.0,0.0,0.0
7400.0,0.0,0.0,0.0,0.0
7405.0,0.0,0.0,0.0,0.0
7410.0,0.0,0.0,0.0,0.0
7415.0,0.0,0.0,0.0,0.0
7420.0,0.0,0.0,0.0,0.0
7425.0,0.0,0.0,0.0,0.0
7430.0,0.0,0.0,0.0,0.0
7435.0,0.0,0.0,0.0,0.0
7440.0,0.0,0.0,0.0,0.0
7445.0,0.0,0.0,0.0,0.0
7450.0,0.0,0.0,0.0,0.0
7455.0,0.0,0.0,0.0,0.0
7460.0,0.0,0.0,0.0,0.0
7465.0,0.0,0.0,0.0,0.0
7470.0,0.0,0.0,0.0,0.0
7475.0,0.0,0.0,0.0,0.0
7480.0,0.0,0.0,0.0,0.0
7485.0,0.0,0.0,0.0,0.0
7490.0,0.0,0.0,0.0,0.0
7495.0,0.0,0.0,0.0,0.0
7500.0,0.0,0.0,0.0,0.0
7505.0,0.0,0.0,0.0,0.0
7510.0,0.0,0.0,0.0,0.0
7515.0,0.0,0.0,0.0,0.0
7520.0,0.0,0.0,0.0,0.0
7525.0,0.0,0.0,0.0,0.0
7530.0,0.0,0.0,0.0,0.0
7535.0,0.0,0.0,0.0,0.0
7540.0,0.0,0.0,0.0,0.0
7545.0,0.0,0.0,0.0,0.0
7550.0,0.0,0.0,0.0,0.0
7555.0,0.0,0.0,0.0,0.0
7560.0,0.0,0.0,0.0,0.0
7565.0,0.0,0.0,0.0,0.0
7570.0,0.0,0.0,0.0,0.0
7575.0,0.0,0.0,0.0,0.0
7580.0,0.0,0.0,0.0,0.0
7585.0,0.0,0.0,0.0,0.0
7590.0,0.0,0.0,0.0,0.0
7595.0,0.0,0.0,0.0,0.0
7600.0,0.0,0.0,0.0,0.0
7605.0,0.0,0.0,0.0,0.0
7610.0,0.0,0.0,0.0,0.0
7615.0,0.0,0.0,0.0,0.0
7620.0,0.0,0.0,0.0,0.0
7625.0,0.0,0.0,0.0,0.0
7630.0,0.0,0.0,0.0,0.0
7635.0,0.0,0.0,0.0,0.0
7640.0,0.0,0.0,0.0,0.0
7645.0,0.0,0.0,0.0,0.0
7650.0,0.0,0.0,0.0,0.0
7655.0,0.0,0.0,0.0,0.0
7660.0,0.0,0.0,0.0,0.0
7665.0,0.0,0.0,0.0,0.0
7670.0,0.0,0.0,0.0,0.0
7675.0,0.0,0.0,0.0,0.0
7680.0,0.0,0.0,0.0,0.0
7685.0,0.0,0.0,0.0,0.0
7690.0,0.0,0.0,0.0,0.0
7695.0,0.0,0.0,0.0,0.0
7700.0,0.0,0.0,0.0,0.0
7705.0,0.0,0.0,0.0,0.0
7710.0,0.0,0.0,0.0,0.0
7715.0,0.0,0.0,0.0,0.0
7720.0,0.0,0.0,0.0,0.0
7725.0,0.0,0.0,0.0,0.0
7730.0,0.0,0.0,0.0,0.0
7735.0,0.0,0.0,0.0,0.0
7740.0,0.0,0.0,0.0,0.0
7745.0,0.0,0.0,0.0,0.0
7750.0,0.0,0.0,0.0,0.0
7755.0,0.0,0.0,0.0,0.0
7760.0,0.0,0.0,0.0,0.0
7765.0,0.0,0.0,0.0,0.0
7770.0,0.0,0.0,0.0,0.0
7775.0,0.0,0.0,0.0,0.0
7780.0,0.0,0.0,0.0,0.0
7785.0,0.0,0.0,0.0,0.0
7790.0,0.0,0.0,0.0,0.0
7795.0,0.0,0.0,0.0,0.0
7800.0,0.0,0.0,0.0,0.0
7805.0,0.0,0.0,0.0,0.0
7810.0,0.0,0.0,0.0,0.0
7815.0,0.0,0.0,0.0,0.0
7820.0,0.0,0.0,0.0,0.0
7825.0,0.0,0.0,0.0,0.0
7830.0,0.0,0.0,0.0,0.0
7835.0,0.0,0.0,0.0,0.0
7840.0,0.0,0.0,0.0,0.0
7845.0,0.0,0.0,0.0,0.0
7850.0,0.0,0.0,0.0,0.0
7855.0,0.0,0.0,0.0,0.0
7860.0,0.0,0.0,0.0,0.0
7865.0,0.0,0.0,0.0,0.0
7870.0,0.0,0.0,0.0,0.0
7875.0,0.0,0.0,0.0,0.0
7880.0,0.0,0.0,0.0,0.0
7885.0,0.0,0.0,0.0,0.0
7890.0,0.0,0.0,0.0,0.0
7895.0,0.0,0.0,0.0,0.0
7900.0,0.0,0.0,0.0,0.0
7905.0,0.0,0.0,0.0,0.0
7910.0,0.0,0.0,0.0,0.0
7915.0,0.0,0.0,0.0,0.0
7920.0,0.0,0.0,0.0,0.0
7925.0,0.0,0.0,0.0,0.0
7930.0,0.0,0.0,0.0,0.0
7935.0,0.0,0.0,0.0,0.0
7940.0,0.0,0.0,0.0,0.0
7945.0,0.0,0.0,0.0,0.0
7950.0,0.0,0.0,0.0,0.0
7955.0,0.0,0.0,0.0,0.0
7960.0,0.0,0.0,0.0,0.0
7965.0,0.0,0.0,0.0,0.0
7970.0,0.0,0.0,0.0,0.0
7975.0,0.0,0.0,0.0,0.0
7980.0,0.0,0.0,0.0,0.0
7985.0,0.0,0.0,0.0,0.0
7990.0,0.0,0.0,0.0,0.0
7995.0,0.0,0.0,0.0,0.0
8000.0,0.0,0.0,0.0,0.0
8005.0,0.0,0.0,0.0,0.0
8010.0,0.0,0.0,0.0,0.0
8015.0,0.0,0.0,0.0,0.0
8020.0,0.0,0.0,0.0,0.0
8025.0,0.0,0.0,0.0,0.0
8030.0,0.0,0.0,0.0,0.0
8035.0,0.0,0.0,0.0,0.0
8040.0,0.0,0.0,0.0,0.0
8045.0,0.0,0.0,0.0,0.0
8050.0,0.0,0.0,0.0,0.0
8055.0,0.0,0.0,0.0,0.0
8060.0,0.0,0.0,0.0,0.0
8065.0,0.0,0.0,0.0,0.0
8070.0,0.0,0.0,0.0,0.0
8075.0,0.0,0.0,0.0,0.0
8080.0,0.0,0.0,0.0,0.0
8085.0,0.0,0.0,0.0,0.0
8090.0,0.0,0.0,0.0,0.0
8095.0,0.0,0.0,0.0,0.0
8100.0,0.0,0.0,0.0,0.0
8105.0,0.0,0.0,0.0,0.0
8110.0,0.0,0.0,0.0,0.0
8115.0,0.0,0.0,0.0,0.0
8120.0,0.0,0.0,0.0,0.0
8125.0,0.0,0.0,0.0,0.0
8130.0,0.0,0.0,0.0,0.0
8135.0,0.0,0.0,0.0,0.0
8140.0,0.0,0.0,0.0,0.0
8145.0,0.0,0.0,0.0,0.0
8150.0,0.0,0.0,0.0,0.0
8155.0,0.0,0.0,0.0,0.0
8160.0,0.0,0.0,0.0,0.0
8165.0,0.0,0.0,0.0,0.0
8170.0,0.0,0.0,0.0,0.0
8175.0,0.0,0.0,0.0,0.0
8180.0,0.0,0.0,0.0,0.0
8185.0,0.0,0.0,0.0,0.0
8190.0,0.0,0.0,0.0,0.0
8195.0,0.0,0.0,0.0,0.0
8200.0,0.0,0.0,0.0,0.0
8205.0,0.0,0.0,0.0,0.0
8210.0,0.0,0.0,0.0,0.0
8215.0,0.0,0.0,0.0,0.0
8220.0,0.0,0.0,0.0,0.0
8225.0,0.0,0.0,0.0,0.0
8230.0,0.0,0.0,0.0,0.0
8235.0,0.0,0.0,0.0,0.0
8240.0,0.0,0.0,0.0,0.0
8245.0,0.0,0.0,0.0,0.0
8250.0,0.0,0.0,0.0,0.0
8255.0,0.0,0.0,0.0,0.0
8260.0,0.0,0.0,0.0,0.0
8265.0,0.0,0.0,0.0,0.0
8270.0,0.0,0.0,0.0,0.0
8275.0,0.0,0.0,0.0,0.0
8280.0,0.0,0.0,0.0,0.0
8285.0,0.0,0.0,0.0,0.0
8290.0,0.0,0.0,0.0,0.0
8295.0,0.0,0.0,0.0,0.0
8300.0,0.0,0.0,0.0,0.0
8305.0,0.0,0.0,0.0,0.0
8310.0,0.0,0.0,0.0,0.0
8315.0,0.0,0.0,0.0,0.0
8320.0,0.0,0.0,0.0,0.0
8325.0,0.0,0.0,0.0,0.0
8330.0,0.0,0.0,0.0,0.0
8335.0,0.0,0.0,0.0,0.0
8340.0,0.0,0.0,0.0,0.0
8345.0,0.0,0.0,0.0,0.0
8350.0,0.0,0.0,0.0,0.0
8355.0,0.0,0.0,0.0,0.0
8360.0,0.0,0.0,0.0,0.0
8365.0,0.0,0.0,0.0,0.0
8370.0,0.0,0.0,0.0,0.0
8375.0,0.0,0.0,0.0,0.0
8380.0,0.0,0.0,0.0,0.0
8385.0,0.0,0.0,0.0,0.0
8390.0,0.0,0.0,0.0,0.0
8395.0,0.0,0.0,0.0,0.0
8400.0,0.0,0.0,0.0,0.0
8405.0,0.0,0.0,0.0,0.0
8410.0,0.0,0.0,0.0,0.0
8415.0,0.0,0.0,0.0,0.0
8420.0,0.0,0.0,0.0,0.0
8425.0,0.0,0.0,0.0,0.0
8430.0,0.0,0.0,0.0,0.0
8435.0,0.0,0.0,0.0,0.0
8440.0,0.0,0.0,0.0,0.0
8445.0,0.0,0.0,0.0,0.0
8450.0,0.0,0.0,0.0,0.0
8455.0,0.0,0.0,0.0,0.0
8460.0,0.0,0.0,0.0,0.0
8465.0,0.0,0.0,0.0,0.0
8470.0,0.0,0.0,0.0,0.0
8475.0,0.0,0.0,0.0,0.0
8480.0,0.0,0.0,0.0,0.0
8485.0,0.0,0.0,0.0,0.0
8490.0,0.0,0.0,0.0,0.0
8495.0,0.0,0.0,0.0,0.0
8500.0,0.0,0.0,0.0,0.0
8505.0,0.0,0.0,0.0,0.0
8510.0,0.0,0.0,0.0,0.0
8515.0,0.0,0.0,0.0,0.0
8520.0,0.0,0.0,0.0,0.0
8525.0,0.0,0.0,0.0,0.0
8530.0,0.0,0.0,0.0,0.0
8535.0,0.0,0.0,0.0,0.0
8540.0,0.0,0.0,0.0,0.0
8545.0,0.0,0.0,0.0,0.0
8550.0,0.0,0.0,0.0,0.0
8555.0,0.0,0.0,0.0,0.0
8560.0,0.0,0.0,0.0,0.0
8565.0,0.0,0.0,0.0,0.0
8570.0,0.0,0.0,0.0,0.0
8575.0,0.0,0.0,0.0,0.0
8580.0,0.0,0.0,0.0,0.0
8585.0,0.0,0.0,0.0,0.0
8590.0,0.0,0.0,0.0,0.0
8595.0,0.0,0.0,0.0,0.0
8600.0,0.0,0.0,0.0,0.0
8605.0,0.0,0.0,0.0,0.0
8610.0,0.0,0.0,0.0,0.0
8615.0,0.0,0.0,0.0,0.0
8620.0,0.0,0.0,0.0,0.0
8625.0,0.0,0.0,0.0,0.0
8630.0,0.0,0.0,0.0,0.0
8635.0,0.0,0.0,0.0,0.0
8640.0,0.0,0.0,0.0,0.0
8645.0,0.0,0.0,0.0,0.0
8650.0,0.0,0.0,0.0,0.0
8655.0,0.0,0.0,0.0,0.0
8660.0,0.0,0.0,0.0,0.0
8665.0,0.0,0.0,0.0,0.0
8670.0,0.0,0.0,0.0,0.0
8675.0,0.0,0.0,0.0,0.0
8680.0,0.0,0.0,0.0,0.0
8685.0,0.0,0.0,0.0,0.0
8690.0,0.0,0.0,0.0,0.0
8695.0,0.0,0.0,0.0,0.0
8700.0,0.0,0.0,0.0,0.0
8705.0,0.0,0.0,0.0,0.0
8710.0,0.0,0.0,0.0,0.0
8715.0,0.0,0.0,0.0,0.0
8720.0,0.0,0.0,0.0,0.0
8725.0,0.0,0.0,0.0,0.0
8730.0,0.0,0.0,0.0,0.0
8735.0,0.0,0.0,0.0,0.0
8740.0,0.0,0.0,0.0,0.0
8745.0,0.0,0.0,0.0,0.0
8750.0,0.0,0.0,0.0,0.0
8755.0,0.0,0.0,0.0,0.0
8760.0,0.0,0.0,0.0,0.0
8765.0,0.0,0.0,0.0,0.0
8770.0,0.0,0.0,0.0,0.0
8775.0,0.0,0.0,0.0,0.0
8780.0,0.0,0.0,0.0,0.0
8785.0,0.0,0.0,0.0,0.0
8790.0,0.0,0.0,0.0,0.0
8795.0,0.0,0.0,0.0,0.0
8800.0,0.0,0.0,0.0,0.0
8805.0,0.0,0.0,0.0,0.0
8810.0,0.0,0.0,0.0,0.0
8815.0,0.0,0.0,0.0,0.0
8820.0,0.0,0.0,0.0,0.0
8825.0,0.0,0.0,0.0,0.0
8830.0,0.0,0.0,0.0,0.0
8835.0,0.0,0.0,0.0,0.0
8840.0,0.0,0.0,0.0,0.0
8845.0,0.0,0.0,0.0,0.0
8850.0,0.0,0.0,0.0,0.0
8855.0,0.0,0.0,0.0,0.0
8860.0,0.0,0.0,0.0,0.0
8865.0,0.0,0.0,0.0,0.0
8870.0,0.0,0.0,0.0,0.0
8875.0,0.0,0.0,0.0,0.0
8880.0,0.0,0.0,0.0,0.0
8885.0,0.0,0.0,0.0,0.0
8890.0,0.0,0.0,0.0,0.0
8895.0,0.0,0.0,0.0,0.0
8900.0,0.0,0.0,0.0,0.0
8905.0,0.0,0.0,0.0,0.0
8910.0,0.0,0.0,0.0,0.0
8915.0,0.0,0.0,0.0,0.0
8920.0,0.0,0.0,0.0,0.0
8925.0,0.0,0.0,0.0,0.0
8930.0,0.0,0.0,0.0,0.0
8935.0,0.0,0.0,0.0,0.0
8940.0,0.0,0.0,0.0,0.0
8945.0,0.0,0.0,0.0,0.0
8950.0,0.0,0.0,0.0,0.0
8955.0,0.0,0.0,0.0,0.0
8960.0,0.0,0.0,0.0,0.0
8965.0,0.0,0.0,0.0,0.0
8970.0,0.0,0.0,0.0,0.0
8975.0,0.0,0.0,0.0,0.0
8980.0,0.0,0.0,0.0,0.0
8985.0,0.0,0.0,0.0,0.0
8990.0,0.0,0.0,0.0,0.0
8995.0,0.0,0.0,0.0,0.0
9000.0,0.0,0.0,0.0,0.0
9005.0,0.0,0.0,0.0,0.0
9010.0,0.0,0.0,0.0,0.0
9015.0,0.0,0.0,0.0,0.0
9020.0,0.0,0.0,0.0,0.0
9025.0,0.0,0.0,0.0,0.0
9030.0,0.0,0.0,0.0,0.0
9035.0,0.0,0.0,0.0,0.0
9040.0,0.0,0.0,0.0,0.0
9045.0,0.0,0.0,0.0,0.0
9050.0,0.0,0.0,0.0,0.0
9055.0,0.0,0.0,0.0,0.0
9060.0,0.0,0.0,0.0,0.0
9065.0,0.0,0.0,0.0,0.0
9070.0,0.0,0.0,0.0,0.0
9075.0,0.0,0.0,0.0,0.0
9080.0,0.0,0.0,0.0,0.0
9085.0,0.0,0.0,0.0,0.0
9090.0,0.0,0.0,0.0,0.0
9095.0,0.0,0.0,0.0,0.0
9100.0,0.0,0.0,0.0,0.0
9105.0,0.0,0.0,0.0,0.0
9110.0,0.0,0.0,0.0,0.0
9115.0,0.0,0.0,0.0,0.0
9120.0,0.0,0.0,0.0,0.0
9125.0,0.0,0.0,0.0,0.0
9130.0,0.0,0.0,0.0,0.0
9135.0,0.0,0.0,0.0,0.0
9140.0,0.0,0.0,0.0,0.0
9145.0,0.0,0.0,0.0,0.0
9150.0,0.0,0.0,0.0,0.0
9155.0,0.0,0.0,0.0,0.0
9160.0,0.0,0.0,0.0,0.0
9165.0,0.0,0.0,0.0,0.0
9170.0,0.0,0.0,0.0,0.0
9175.0,0.0,0.0,0.0,0.0
9180.0,0.0,0.0,0.0,0.0
